season,day_in_season,winning_team_id,winning_team_score,losing_team_id,losing_team_score
2007,137,1196,112,1238,69
2007,137,1242,107,1310,67
2007,137,1246,67,1437,58
2007,137,1272,73,1317,58
2007,137,1305,77,1166,71
2007,137,1332,58,1275,56
2007,137,1345,72,1112,63
2007,137,1356,61,1221,51
2007,137,1397,121,1253,86
2007,137,1400,79,1308,67
2007,137,1424,67,1210,63
2007,137,1425,77,1116,60
2007,137,1438,84,1107,57
2007,137,1439,54,1228,52
2007,137,1457,74,1323,64
2007,137,1458,76,1394,63
2007,138,1139,62,1268,59
2007,138,1207,62,1130,55
2007,138,1314,81,1277,67
2007,138,1326,78,1462,71
2007,138,1338,84,1433,79
2007,138,1401,72,1257,69
2007,138,1417,54,1231,49
2007,138,1435,78,1450,74
2007,139,1196,74,1345,67
2007,139,1242,88,1246,76
2007,139,1272,78,1305,62
2007,139,1332,75,1457,61
2007,139,1356,63,1439,48
2007,139,1397,77,1438,74
2007,139,1424,74,1458,68
2007,139,1425,87,1400,68
2007,143,1242,61,1356,58
2007,143,1272,65,1401,64
2007,143,1326,85,1397,84
2007,143,1417,64,1338,55
2007,144,1196,65,1139,57
2007,144,1207,66,1435,65
2007,144,1314,74,1425,64
2007,144,1332,76,1424,72
2007,145,1326,92,1272,76
2007,145,1417,68,1242,55
2007,146,1196,85,1332,77
2007,146,1207,96,1314,84
2007,152,1196,76,1417,66
2007,152,1326,67,1207,60
2007,154,1196,84,1326,75
2008,134,1291,69,1164,60
2008,136,1181,71,1125,70
2008,136,1242,85,1340,61
2008,136,1243,80,1425,67
2008,136,1266,74,1246,66
2008,136,1277,72,1396,61
2008,136,1323,68,1206,50
2008,136,1338,82,1331,63
2008,136,1345,90,1124,79
2008,136,1390,77,1165,53
2008,136,1401,67,1140,62
2008,136,1417,70,1290,29
2008,136,1424,71,1245,58
2008,136,1450,71,1457,40
2008,136,1452,75,1112,65
2008,136,1458,71,1168,56
2008,136,1462,73,1208,61
2008,137,1116,86,1231,72
2008,137,1139,81,1375,61
2008,137,1172,82,1211,76
2008,137,1207,66,1420,47
2008,137,1257,79,1129,61
2008,137,1272,87,1426,63
2008,137,1274,78,1388,64
2008,137,1280,76,1332,69
2008,137,1314,113,1291,74
2008,137,1328,72,1386,64
2008,137,1360,70,1163,69
2008,137,1373,83,1435,62
2008,137,1397,72,1110,57
2008,137,1400,74,1122,54
2008,137,1437,75,1155,69
2008,137,1443,101,1179,99
2008,138,1242,75,1424,56
2008,138,1277,65,1338,54
2008,138,1390,82,1266,81
2008,138,1417,51,1401,49
2008,138,1450,61,1323,41
2008,138,1452,73,1181,67
2008,138,1458,72,1243,55
2008,138,1462,85,1345,78
2008,139,1172,74,1207,70
2008,139,1257,78,1328,48
2008,139,1272,77,1280,74
2008,139,1314,108,1116,77
2008,139,1397,76,1139,71
2008,139,1400,75,1274,72
2008,139,1437,84,1373,72
2008,139,1443,72,1360,63
2008,143,1257,79,1397,60
2008,143,1314,68,1450,47
2008,143,1417,88,1443,78
2008,143,1462,79,1452,75
2008,144,1172,73,1458,56
2008,144,1242,72,1437,57
2008,144,1272,92,1277,74
2008,144,1400,82,1390,62
2008,145,1314,83,1257,73
2008,145,1417,76,1462,57
2008,146,1242,59,1172,57
2008,146,1272,85,1400,67
2008,152,1242,84,1314,66
2008,152,1272,78,1417,63
2008,154,1242,75,1272,68
2009,134,1287,58,1106,43
2009,136,1163,103,1151,47
2009,136,1181,86,1127,62
2009,136,1211,77,1103,64
2009,136,1261,75,1139,71
2009,136,1268,84,1143,71
2009,136,1272,81,1169,70
2009,136,1276,62,1155,59
2009,136,1314,101,1347,58
2009,136,1328,82,1288,54
2009,136,1345,61,1320,56
2009,136,1400,76,1278,62
2009,136,1401,79,1140,66
2009,136,1417,65,1433,64
2009,136,1437,80,1110,67
2009,136,1443,76,1228,72
2009,136,1449,71,1280,58
2009,137,1112,84,1428,71
2009,137,1113,66,1396,57
2009,137,1156,84,1448,69
2009,137,1173,68,1452,60
2009,137,1242,84,1295,74
2009,137,1257,74,1287,54
2009,137,1266,58,1429,57
2009,137,1277,77,1352,62
2009,137,1281,78,1165,59
2009,137,1329,77,1397,75
2009,137,1338,72,1190,62
2009,137,1373,74,1326,72
2009,137,1393,59,1372,44
2009,137,1425,72,1130,55
2009,137,1458,61,1199,59
2009,137,1462,77,1340,59
2009,138,1163,92,1401,66
2009,138,1181,74,1400,69
2009,138,1211,83,1443,81
2009,138,1272,89,1268,70
2009,138,1314,84,1261,70
2009,138,1328,73,1276,63
2009,138,1345,76,1449,74
2009,138,1437,89,1417,69
2009,139,1112,71,1156,57
2009,139,1242,60,1173,43
2009,139,1257,79,1373,72
2009,139,1277,74,1425,69
2009,139,1281,83,1266,79
2009,139,1338,84,1329,76
2009,139,1393,78,1113,67
2009,139,1462,60,1458,49
2009,143,1163,72,1345,60
2009,143,1281,102,1272,91
2009,143,1338,60,1462,55
2009,143,1437,77,1181,54
2009,144,1257,103,1112,64
2009,144,1277,67,1242,62
2009,144,1314,98,1211,77
2009,144,1328,84,1393,71
2009,145,1163,82,1281,75
2009,145,1437,78,1338,76
2009,146,1277,64,1257,52
2009,146,1314,72,1328,60
2009,152,1277,82,1163,73
2009,152,1314,83,1437,69
2009,154,1314,89,1277,72
2010,134,1115,61,1457,44
2010,136,1124,68,1358,59
2010,136,1139,77,1431,59
2010,136,1140,99,1196,92
2010,136,1242,90,1250,74
2010,136,1243,82,1317,62
2010,136,1246,100,1190,71
2010,136,1293,66,1435,65
2010,136,1307,62,1285,57
2010,136,1320,69,1424,66
2010,136,1325,97,1207,83
2010,136,1330,51,1323,50
2010,136,1388,80,1350,71
2010,136,1397,62,1361,59
2010,136,1437,73,1352,70
2010,136,1448,81,1400,80
2010,136,1449,80,1266,78
2010,137,1143,77,1257,62
2010,137,1165,78,1396,65
2010,137,1181,73,1115,44
2010,137,1210,64,1329,59
2010,137,1211,67,1199,60
2010,137,1268,89,1222,77
2010,137,1277,70,1308,67
2010,137,1281,86,1155,78
2010,137,1326,68,1364,51
2010,137,1338,89,1324,66
2010,137,1345,72,1373,64
2010,137,1393,79,1436,56
2010,137,1401,69,1429,53
2010,137,1452,77,1288,50
2010,137,1458,53,1459,49
2010,137,1462,65,1278,54
2010,138,1124,76,1330,68
2010,138,1139,54,1293,52
2010,138,1243,84,1140,72
2010,138,1246,90,1448,60
2010,138,1320,69,1242,67
2010,138,1388,75,1437,68
2010,138,1397,83,1325,68
2010,138,1449,82,1307,64
2010,139,1165,87,1458,69
2010,139,1181,68,1143,53
2010,139,1277,85,1268,83
2010,139,1326,75,1210,66
2010,139,1345,63,1401,61
2010,139,1393,87,1211,65
2010,139,1452,68,1281,59
2010,139,1462,71,1338,68
2010,143,1139,63,1393,59
2010,143,1243,101,1462,96
2010,143,1246,62,1165,45
2010,143,1452,69,1449,56
2010,144,1124,72,1388,49
2010,144,1181,70,1345,57
2010,144,1277,59,1320,52
2010,144,1397,76,1326,73
2010,145,1139,63,1243,56
2010,145,1452,73,1246,66
2010,146,1181,78,1124,71
2010,146,1277,70,1397,69
2010,152,1139,52,1277,50
2010,152,1181,78,1452,57
2010,154,1181,61,1139,59
2011,134,1155,70,1412,52
2011,134,1421,81,1114,77
2011,135,1427,70,1106,61
2011,135,1433,59,1425,46
2011,136,1139,60,1330,58
2011,136,1140,74,1459,66
2011,136,1153,78,1281,63
2011,136,1163,81,1137,52
2011,136,1196,79,1364,51
2011,136,1211,86,1385,71
2011,136,1243,73,1429,68
2011,136,1246,59,1343,57
2011,136,1287,62,1257,61
2011,136,1338,74,1421,51
2011,136,1350,69,1435,66
2011,136,1361,68,1294,50
2011,136,1396,66,1336,64
2011,136,1417,78,1277,76
2011,136,1452,84,1155,76
2011,136,1458,72,1125,58
2011,137,1112,77,1272,75
2011,137,1181,87,1214,45
2011,137,1199,57,1401,50
2011,137,1206,61,1437,57
2011,137,1228,73,1424,62
2011,137,1242,72,1131,53
2011,137,1266,66,1462,55
2011,137,1276,75,1397,45
2011,137,1314,102,1254,87
2011,137,1323,69,1103,56
2011,137,1326,75,1427,46
2011,137,1345,65,1389,43
2011,137,1393,77,1232,60
2011,137,1400,85,1324,81
2011,137,1433,74,1207,56
2011,137,1449,68,1208,65
2011,138,1139,71,1338,70
2011,138,1140,89,1211,67
2011,138,1163,69,1153,58
2011,138,1196,73,1417,65
2011,138,1246,71,1452,63
2011,138,1350,65,1287,48
2011,138,1361,71,1396,64
2011,138,1458,70,1243,65
2011,139,1112,70,1400,69
2011,139,1181,73,1276,71
2011,139,1199,71,1323,57
2011,139,1242,73,1228,59
2011,139,1266,66,1393,62
2011,139,1314,86,1449,83
2011,139,1326,98,1206,66
2011,139,1433,94,1345,76
2011,143,1112,93,1181,77
2011,143,1139,61,1458,54
2011,143,1163,74,1361,67
2011,143,1196,83,1140,74
2011,144,1242,77,1350,57
2011,144,1246,62,1326,60
2011,144,1314,81,1266,63
2011,144,1433,72,1199,71
2011,145,1139,74,1196,71
2011,145,1163,65,1112,63
2011,146,1246,76,1314,69
2011,146,1433,71,1242,61
2011,152,1139,70,1433,62
2011,152,1163,56,1246,55
2011,154,1163,53,1139,41
2012,134,1140,78,1233,72
2012,134,1443,59,1290,58
2012,135,1378,65,1143,54
2012,135,1436,71,1249,59
2012,136,1124,68,1355,60
2012,136,1160,68,1424,64
2012,136,1211,77,1452,54
2012,136,1231,79,1308,66
2012,136,1235,77,1163,64
2012,136,1243,70,1379,64
2012,136,1246,81,1443,66
2012,136,1257,69,1172,62
2012,136,1266,88,1140,68
2012,136,1293,58,1161,41
2012,136,1307,75,1253,68
2012,136,1326,78,1259,59
2012,136,1393,72,1421,65
2012,136,1433,62,1455,59
2012,136,1435,79,1217,70
2012,136,1458,73,1285,49
2012,137,1153,65,1400,59
2012,137,1166,58,1104,57
2012,137,1196,71,1438,45
2012,137,1199,66,1382,63
2012,137,1207,74,1125,59
2012,137,1242,65,1178,50
2012,137,1250,75,1181,70
2012,137,1277,89,1254,67
2012,137,1301,79,1361,65
2012,137,1313,86,1281,84
2012,137,1314,77,1436,58
2012,137,1325,65,1276,60
2012,137,1345,72,1388,69
2012,137,1378,58,1396,44
2012,137,1387,61,1272,54
2012,137,1462,67,1323,63
2012,138,1124,80,1160,63
2012,138,1231,63,1433,61
2012,138,1246,87,1235,71
2012,138,1257,59,1307,56
2012,138,1266,62,1293,53
2012,138,1326,73,1211,66
2012,138,1393,75,1243,59
2012,138,1458,60,1435,57
2012,139,1153,62,1199,56
2012,139,1196,84,1313,50
2012,139,1242,63,1345,60
2012,139,1277,65,1387,61
2012,139,1301,66,1207,63
2012,139,1314,87,1166,73
2012,139,1325,62,1378,56
2012,139,1462,70,1250,58
2012,143,1196,68,1266,58
2012,143,1257,57,1277,44
2012,143,1326,81,1153,66
2012,143,1393,64,1458,63
2012,144,1124,75,1462,70
2012,144,1242,60,1301,57
2012,144,1246,102,1231,90
2012,144,1314,73,1325,65
2012,145,1257,72,1196,68
2012,145,1326,77,1393,70
2012,146,1242,80,1314,67
2012,146,1246,82,1124,70
2012,152,1242,64,1326,62
2012,152,1246,69,1257,61
2012,154,1246,67,1242,59
2013,134,1299,73,1251,72
2013,134,1388,67,1292,54
2013,135,1241,68,1254,55
2013,135,1247,80,1129,71
2013,136,1112,81,1125,64
2013,136,1139,68,1137,56
2013,136,1143,64,1424,61
2013,136,1161,84,1281,72
2013,136,1211,64,1380,58
2013,136,1217,68,1307,62
2013,136,1257,79,1299,48
2013,136,1266,59,1172,58
2013,136,1272,54,1388,52
2013,136,1276,71,1355,56
2013,136,1277,65,1434,54
2013,136,1332,68,1329,55
2013,136,1387,64,1308,44
2013,136,1393,81,1285,34
2013,136,1433,88,1103,42
2013,136,1455,73,1338,55
2013,137,1166,67,1153,63
2013,137,1181,73,1107,61
2013,137,1195,78,1207,68
2013,137,1196,79,1322,47
2013,137,1228,57,1160,49
2013,137,1231,83,1241,62
2013,137,1235,76,1323,58
2013,137,1242,64,1443,57
2013,137,1247,63,1243,61
2013,137,1274,78,1334,49
2013,137,1278,83,1417,63
2013,137,1279,57,1458,46
2013,137,1314,78,1437,71
2013,137,1326,95,1233,70
2013,137,1361,70,1328,55
2013,137,1396,76,1301,72
2013,138,1112,74,1217,51
2013,138,1257,82,1161,56
2013,138,1266,74,1139,72
2013,138,1276,78,1433,53
2013,138,1277,70,1272,48
2013,138,1332,74,1387,57
2013,138,1393,66,1143,60
2013,138,1455,76,1211,70
2013,139,1181,66,1166,50
2013,139,1195,81,1361,71
2013,139,1196,78,1278,64
2013,139,1231,58,1396,52
2013,139,1242,70,1314,58
2013,139,1247,76,1279,74
2013,139,1274,63,1228,59
2013,139,1326,78,1235,75
2013,143,1266,71,1274,61
2013,143,1326,73,1112,70
2013,143,1393,61,1231,50
2013,143,1455,72,1247,58
2013,144,1181,71,1277,61
2013,144,1196,62,1195,50
2013,144,1257,77,1332,69
2013,144,1276,87,1242,85
2013,145,1393,55,1266,39
2013,145,1455,70,1326,66
2013,146,1257,85,1181,63
2013,146,1276,79,1196,59
2013,152,1257,72,1455,68
2013,152,1276,61,1393,56
2013,154,1257,82,1276,76
2014,134,1107,71,1291,64
2014,134,1301,74,1462,59
2014,135,1142,81,1411,69
2014,135,1397,78,1234,65
2014,136,1163,89,1386,81
2014,136,1173,60,1326,59
2014,136,1196,67,1107,55
2014,136,1217,61,1153,57
2014,136,1257,71,1264,64
2014,136,1276,57,1459,40
2014,136,1277,93,1174,78
2014,136,1295,80,1328,75
2014,136,1332,87,1140,68
2014,136,1338,77,1160,48
2014,136,1361,73,1308,69
2014,136,1387,83,1301,80
2014,136,1393,77,1444,53
2014,136,1400,87,1113,85
2014,136,1437,73,1454,53
2014,136,1458,75,1110,35
2014,137,1112,68,1451,59
2014,137,1124,74,1304,60
2014,137,1166,76,1418,66
2014,137,1211,85,1329,77
2014,137,1235,93,1300,75
2014,137,1242,80,1184,69
2014,137,1246,56,1243,49
2014,137,1272,71,1203,66
2014,137,1273,78,1181,71
2014,137,1314,79,1344,77
2014,137,1372,77,1433,75
2014,137,1390,58,1307,53
2014,137,1397,86,1269,67
2014,137,1417,76,1409,59
2014,137,1438,70,1157,59
2014,137,1455,64,1142,37
2014,138,1163,77,1437,65
2014,138,1173,55,1393,53
2014,138,1196,61,1338,45
2014,138,1257,66,1387,51
2014,138,1276,79,1400,65
2014,138,1277,80,1217,73
2014,138,1361,63,1295,44
2014,138,1458,85,1332,77
2014,139,1112,84,1211,61
2014,139,1124,85,1166,55
2014,139,1235,85,1314,83
2014,139,1246,78,1455,76
2014,139,1390,60,1242,57
2014,139,1397,83,1273,63
2014,139,1417,77,1372,60
2014,139,1438,78,1272,60
2014,143,1112,70,1361,64
2014,143,1173,82,1390,72
2014,143,1196,79,1417,68
2014,143,1458,69,1124,52
2014,144,1163,81,1235,76
2014,144,1246,74,1257,69
2014,144,1276,73,1397,71
2014,144,1277,61,1438,59
2014,145,1196,62,1173,52
2014,145,1458,64,1112,63
2014,146,1163,60,1277,54
2014,146,1246,75,1276,72
2014,152,1163,63,1196,53
2014,152,1246,74,1458,73
2014,154,1163,60,1246,54
2015,134,1214,74,1264,64
2015,134,1279,94,1140,90
2015,135,1173,56,1129,55
2015,135,1352,81,1316,77
2015,136,1112,93,1411,72
2015,136,1116,56,1459,53
2015,136,1139,56,1400,48
2015,136,1153,66,1345,65
2015,136,1207,84,1186,74
2015,136,1209,57,1124,56
2015,136,1246,79,1214,56
2015,136,1301,66,1261,65
2015,136,1314,67,1217,65
2015,136,1323,69,1318,65
2015,136,1326,75,1433,72
2015,136,1412,60,1235,59
2015,136,1417,60,1374,59
2015,136,1428,57,1372,50
2015,136,1437,93,1248,52
2015,136,1462,76,1279,57
2015,137,1173,66,1344,53
2015,137,1181,85,1352,56
2015,137,1211,86,1295,76
2015,137,1234,83,1172,52
2015,137,1242,75,1308,56
2015,137,1257,57,1414,55
2015,137,1268,65,1434,62
2015,137,1277,70,1208,63
2015,137,1320,71,1461,54
2015,137,1328,69,1107,60
2015,137,1332,79,1329,73
2015,137,1361,76,1385,64
2015,137,1438,79,1125,67
2015,137,1452,68,1138,62
2015,137,1455,81,1231,76
2015,137,1458,86,1157,72
2015,138,1112,73,1326,58
2015,138,1246,64,1153,51
2015,138,1301,71,1437,68
2015,138,1314,87,1116,78
2015,138,1323,67,1139,64
2015,138,1417,92,1412,75
2015,138,1428,75,1207,64
2015,138,1462,75,1209,67
2015,139,1181,68,1361,49
2015,139,1211,87,1234,68
2015,139,1257,66,1320,53
2015,139,1277,60,1438,54
2015,139,1328,72,1173,66
2015,139,1452,69,1268,59
2015,139,1455,78,1242,65
2015,139,1458,72,1332,65
2015,143,1112,68,1462,60
2015,143,1246,78,1452,39
2015,143,1323,81,1455,70
2015,143,1458,79,1314,72
2015,144,1181,63,1428,57
2015,144,1211,74,1417,62
2015,144,1257,75,1301,65
2015,144,1277,62,1328,58
2015,145,1246,68,1323,66
2015,145,1458,85,1112,78
2015,146,1181,66,1211,52
2015,146,1277,76,1257,70
2015,152,1181,81,1277,61
2015,152,1458,71,1246,64
2015,154,1181,68,1458,63
2016,134,1195,96,1192,65
2016,134,1455,70,1435,50
2016,135,1221,59,1380,55
2016,135,1276,67,1409,62
2016,136,1114,85,1345,83
2016,136,1139,71,1403,61
2016,136,1163,74,1160,67
2016,136,1181,93,1423,85
2016,136,1211,68,1371,52
2016,136,1231,99,1151,74
2016,136,1235,94,1233,81
2016,136,1242,105,1122,79
2016,136,1246,85,1392,57
2016,136,1274,79,1138,72
2016,136,1314,83,1195,67
2016,136,1344,70,1425,69
2016,136,1428,80,1201,69
2016,136,1438,81,1214,45
2016,136,1455,65,1112,55
2016,136,1463,79,1124,75
2016,137,1218,77,1143,66
2016,137,1234,72,1396,70
2016,137,1268,79,1355,74
2016,137,1292,90,1277,81
2016,137,1320,75,1400,72
2016,137,1323,70,1276,63
2016,137,1328,82,1167,68
2016,137,1332,91,1221,52
2016,137,1372,70,1452,56
2016,137,1386,78,1153,76
2016,137,1393,70,1173,51
2016,137,1401,92,1453,65
2016,137,1433,75,1333,67
2016,137,1437,86,1421,56
2016,137,1458,47,1338,43
2016,137,1462,71,1451,53
2016,138,1181,71,1463,64
2016,138,1211,82,1428,59
2016,138,1231,73,1246,67
2016,138,1235,78,1114,61
2016,138,1242,73,1163,61
2016,138,1274,65,1455,57
2016,138,1314,85,1344,66
2016,138,1438,77,1139,69
2016,139,1268,73,1218,60
2016,139,1323,76,1372,75
2016,139,1328,85,1433,81
2016,139,1332,69,1386,64
2016,139,1393,75,1292,50
2016,139,1401,92,1320,88
2016,139,1437,87,1234,68
2016,139,1458,66,1462,63
2016,143,1242,79,1268,63
2016,143,1328,77,1401,63
2016,143,1332,82,1181,68
2016,143,1437,92,1274,69
2016,144,1314,101,1231,86
2016,144,1323,61,1458,56
2016,144,1393,63,1211,60
2016,144,1438,84,1235,71
2016,145,1328,80,1332,68
2016,145,1437,64,1242,59
2016,146,1314,88,1323,74
2016,146,1393,68,1438,62
2016,152,1314,83,1393,66
2016,152,1437,95,1328,51
2016,154,1437,77,1314,74
2017,134,1243,95,1448,88
2017,134,1291,67,1309,66
2017,135,1413,67,1300,63
2017,135,1425,75,1344,71
2017,136,1112,100,1315,82
2017,136,1139,76,1457,64
2017,136,1196,80,1190,65
2017,136,1199,86,1195,80
2017,136,1211,66,1355,46
2017,136,1235,84,1305,73
2017,136,1292,81,1278,72
2017,136,1321,68,1435,66
2017,136,1323,60,1343,58
2017,136,1345,80,1436,70
2017,136,1388,85,1433,77
2017,136,1437,76,1291,56
2017,136,1438,76,1423,71
2017,136,1452,86,1137,80
2017,136,1458,84,1439,74
2017,136,1462,76,1268,65
2017,137,1116,77,1371,71
2017,137,1124,91,1308,73
2017,137,1153,75,1243,61
2017,137,1181,87,1407,65
2017,137,1242,100,1413,62
2017,137,1246,79,1297,70
2017,137,1257,78,1240,63
2017,137,1276,92,1329,91
2017,137,1277,78,1274,58
2017,137,1314,103,1411,64
2017,137,1332,93,1233,77
2017,137,1348,84,1166,72
2017,137,1376,93,1266,73
2017,137,1417,97,1245,80
2017,137,1425,66,1374,65
2017,137,1455,64,1173,58
2017,138,1112,69,1388,60
2017,138,1139,74,1292,65
2017,138,1196,65,1438,39
2017,138,1211,79,1321,73
2017,138,1345,80,1235,76
2017,138,1452,83,1323,71
2017,138,1458,65,1437,62
2017,138,1462,91,1199,66
2017,139,1124,82,1425,78
2017,139,1242,90,1277,70
2017,139,1246,65,1455,62
2017,139,1276,73,1257,69
2017,139,1314,72,1116,65
2017,139,1332,75,1348,72
2017,139,1376,88,1181,81
2017,139,1417,79,1153,67
2017,143,1211,61,1452,58
2017,143,1242,98,1345,66
2017,143,1332,69,1276,68
2017,143,1462,73,1112,71
2017,144,1196,84,1458,83
2017,144,1246,86,1417,75
2017,144,1314,92,1139,80
2017,144,1376,70,1124,50
2017,145,1211,83,1462,59
2017,145,1332,74,1242,60
2017,146,1314,75,1246,73
2017,146,1376,77,1196,70
2017,152,1211,77,1376,73
2017,152,1314,77,1332,76
2017,154,1314,71,1211,65
